[ARGH]: [ARGH]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [2m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [256m]
[dalvik.vm.heapstartsize]: [5m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a15]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [generic]
[dalvik.vm.progress]: [666666]
[dalvik.vm.stack-trace-file]: [/data/anr/traces.txt]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [0]
[dev.app.version]: [10403]
[dev.bootcomplete]: [1]
[dev.channel]: [app]
[dev.clientid]: [eb759cd6d8e975ec29b999b743123721]
[dev.rom.version]: [999999]
[dev.uuid]: [A009B09FADEDE42B60D71F658C47C962ED1874C6]
[gsm.current.phone-type]: [1]
[gsm.network.type]: [Unknown]
[gsm.operator.alpha]: [vmos]
[gsm.operator.iso-country]: [cn]
[gsm.operator.isroaming]: [false]
[gsm.operator.numeric]: [460011]
[gsm.sim.operator.alpha]: [Android]
[gsm.sim.operator.iso-country]: []
[gsm.sim.operator.numeric]: []
[gsm.sim.state]: [READY]
[gsm.version.baseband]: [660_GEN_PACK-1.381998.1.399979.1,660_GEN_PACK-1.381998.1.399979.1]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[huskydg.tool.dualspace]: [false]
[huskydg.tool.init]: [4]
[init.svc.M0QIr]: [stopped]
[init.svc.ZXy4W]: [stopped]
[init.svc.adbd]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.daemonsu]: [stopped]
[init.svc.debuggerd]: [running]
[init.svc.debuggerd64]: [running]
[init.svc.drm]: [running]
[init.svc.f0tSN]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.healthd]: [running]
[init.svc.hostuitls]: [stopped]
[init.svc.installd]: [running]
[init.svc.keystore]: [running]
[init.svc.lmkd]: [running]
[init.svc.media]: [running]
[init.svc.mediacodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.netd]: [running]
[init.svc.rfserver]: [running]
[init.svc.ril-daemon]: [running]
[init.svc.servicemanager]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.ueventd]: [running]
[init.svc.vold]: [running]
[init.svc.zRCy7]: [stopped]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[keyguard.no_require_sim]: [true]
[media.sf.extractor-plugin]: [libffmpeg_extractor.so]
[media.sf.omx-plugin]: [libffmpeg_omx.so]
[net.bt.name]: [Android]
[net.change]: [net.dns1]
[net.dns1]: [222.246.129.80]
[net.hostname]: [android-56df248912b2113b]
[net.qtaguid_enabled]: [1]
[net.tcp.default_init_rwnd]: [60]
[persist.adb.tcp.port]: [5668]
[persist.clip.enable]: [1]
[persist.huskydg.sdcard]: [1]
[persist.huskydg.shizuku]: [1]
[persist.noti.enable]: [0]
[persist.root.enable]: [1]
[persist.sys.auto_boot_ctr]: [true]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.gps.lpp]: []
[persist.sys.locale]: [vi-VN]
[persist.sys.profiler_ms]: [0]
[persist.sys.spot]: [0]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.usb.config]: [none]
[persist.sys.webview.vmsize]: [142273664]
[persist.vmos.tool.show]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [verify-at-runtime]
